Date : 2025-11-28 11:46:03
Directory : d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware
Total : 331 files,  97844 codes, 5096 comments, 17733 blanks, all 120673 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\CapaEntidad.csproj.nuget.g.targets                                                           | XML                |          2 |          0 |          0 |          2 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                  | C#                 |          3 |          1 |          1 |          5 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\Debug\net8.0\CapaEntidad.AssemblyInfo.cs                                                     | C#                 |          9 |         10 |          5 |         24 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\Debug\net8.0\CapaEntidad.GeneratedMSBuildEditorConfig.editorconfig                           | Properties         |         15 |          0 |          1 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\Debug\net8.0\CapaEntidad.GlobalUsings.g.cs                                                   | C#                 |          7 |          1 |          1 |          9 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\Debug\net8.0\CapaEntidad.sourcelink.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\Release\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                | C#                 |          3 |          1 |          1 |          5 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\Release\net8.0\CapaEntidad.AssemblyInfo.cs                                                   | C#                 |          9 |         10 |          5 |         24 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\Release\net8.0\CapaEntidad.GeneratedMSBuildEditorConfig.editorconfig                         | Properties         |         15 |          0 |          1 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\Release\net8.0\CapaEntidad.GlobalUsings.g.cs                                                 | C#                 |          7 |          1 |          1 |          9 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\project.assets.json                                                                          | JSON               |        249 |          0 |          0 |        249 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\CapaLogica.csproj                                                                                 | XML                |         14 |          0 |          5 |         19 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\bin\Debug\net8.0\CapaLogica.deps.json                                                             | JSON               |        155 |          0 |          0 |        155 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logAntecedenteObstetrico.cs                                                                       | C#                 |         31 |          2 |         14 |         47 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logAuditoria.cs                                                                                   | C#                 |         23 |          2 |          6 |         31 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logAyudaDiagnosticaOrden.cs                                                                       | C#                 |         77 |          5 |          7 |         89 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logBebe.cs                                                                                        | C#                 |         28 |          2 |          7 |         37 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logCita.cs                                                                                        | C#                 |         74 |         10 |          6 |         90 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logControlPrenatal.cs                                                                             | C#                 |        131 |          7 |         17 |        155 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logControlPrenatal_AyudaDiagnostica.cs                                                            | C#                 |         66 |          0 |          6 |         72 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logEmbarazo.cs                                                                                    | C#                 |         48 |          3 |          8 |         59 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logEncuentro.cs                                                                                   | C#                 |         88 |          0 |          7 |         95 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logEstadoCita.cs                                                                                  | C#                 |         24 |          2 |          4 |         30 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logFactorRiesgoCat.cs                                                                             | C#                 |         29 |          2 |         10 |         41 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logLiquidoAmniotico.cs                                                                            | C#                 |         17 |          0 |          2 |         19 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logMetodoPF.cs                                                                                    | C#                 |         28 |          0 |          2 |         30 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logPaciente.cs                                                                                    | C#                 |         87 |         16 |          8 |        111 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logPacienteEmail.cs                                                                               | C#                 |         24 |          2 |          4 |         30 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logPacienteFactorRiesgo.cs                                                                        | C#                 |         32 |          4 |         12 |         48 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logPacienteTelefono.cs                                                                            | C#                 |         26 |          2 |          8 |         36 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logParto.cs                                                                                       | C#                 |        122 |          6 |         17 |        145 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logPartoIntervencion.cs                                                                           | C#                 |         24 |          2 |          5 |         31 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logProfesionalEmail.cs                                                                            | C#                 |         24 |          2 |          3 |         29 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logProfesionalSalud.cs                                                                            | C#                 |         83 |          2 |          9 |         94 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logProfesionalTelefono.cs                                                                         | C#                 |         26 |          2 |          7 |         35 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logResultadoDiagnostico.cs                                                                        | C#                 |         31 |          3 |         14 |         48 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logResultadoItem.cs                                                                               | C#                 |         28 |          3 |          5 |         36 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logRol.cs                                                                                         | C#                 |         23 |          2 |          4 |         29 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logSeguimientoPuerperio.cs                                                                        | C#                 |         96 |          2 |         12 |        110 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logTipoAyudaDiagnostica.cs                                                                        | C#                 |         28 |          0 |          2 |         30 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logTipoEncuentro.cs                                                                               | C#                 |         40 |          1 |          3 |         44 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logUsuario.cs                                                                                     | C#                 |        167 |         32 |         51 |        250 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logUsuarioRol.cs                                                                                  | C#                 |         24 |          2 |          5 |         31 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\logViaParto.cs                                                                                    | C#                 |         17 |          0 |          2 |         19 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\CapaLogica.csproj.nuget.dgspec.json                                                           | JSON               |        232 |          0 |          0 |        232 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\CapaLogica.csproj.nuget.g.props                                                               | XML                |         16 |          0 |          0 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\CapaLogica.csproj.nuget.g.targets                                                             | XML                |          2 |          0 |          0 |          2 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                   | C#                 |          3 |          1 |          1 |          5 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\Debug\net8.0\CapaLogica.AssemblyInfo.cs                                                       | C#                 |          9 |         10 |          5 |         24 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\Debug\net8.0\CapaLogica.GeneratedMSBuildEditorConfig.editorconfig                             | Properties         |         15 |          0 |          1 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\Debug\net8.0\CapaLogica.GlobalUsings.g.cs                                                     | C#                 |          7 |          1 |          1 |          9 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\Debug\net8.0\CapaLogica.sourcelink.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\Release\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                 | C#                 |          3 |          1 |          1 |          5 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\Release\net8.0\CapaLogica.AssemblyInfo.cs                                                     | C#                 |          9 |         10 |          5 |         24 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\Release\net8.0\CapaLogica.GeneratedMSBuildEditorConfig.editorconfig                           | Properties         |         15 |          0 |          1 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\Release\net8.0\CapaLogica.GlobalUsings.g.cs                                                   | C#                 |          7 |          1 |          1 |          9 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaLogica\obj\project.assets.json                                                                           | JSON               |        295 |          0 |          0 |        295 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\AntecedenteObstetricoController.cs                                       | C#                 |        164 |          7 |         29 |        200 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\AyudasDiagnosticasController.cs                                          | C#                 |        166 |         14 |         18 |        198 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\CitaController.cs                                                        | C#                 |        426 |         15 |         59 |        500 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\ControlPrenatalController.cs                                             | C#                 |        314 |         10 |         41 |        365 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\Embarazo.cs                                                              | C#                 |        164 |         14 |         18 |        196 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\Encuentro.cs                                                             | C#                 |        150 |         12 |         16 |        178 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\FactorRiesgoCatController.cs                                             | C#                 |         89 |          6 |         14 |        109 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\HomeController.cs                                                        | C#                 |        125 |          8 |         19 |        152 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\LoginController.cs                                                       | C#                 |          3 |         51 |          1 |         55 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\OrdenAyudaDiagnosticaController.cs                                       | C#                 |        111 |          9 |         18 |        138 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\PacienteController.cs                                                    | C#                 |        139 |         11 |         20 |        170 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\PacienteFactorRiesgoController.cs                                        | C#                 |        113 |          7 |         20 |        140 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\PartoController.cs                                                       | C#                 |        257 |         15 |         28 |        300 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\PortalController.cs                                                      | C#                 |        276 |         17 |         36 |        329 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\ProfesionalSaludController.cs                                            | C#                 |        175 |         14 |         11 |        200 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\ResultadoDiagnosticoController.cs                                        | C#                 |        261 |         23 |         30 |        314 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\SeguimientoPuerperioController.cs                                        | C#                 |        232 |         13 |         24 |        269 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\StaffLoginController.cs                                                  | C#                 |          7 |         22 |          2 |         31 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\UserValidationController.cs                                              | C#                 |         68 |          6 |         16 |         90 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\UsuarioController.cs                                                     | C#                 |        183 |         13 |         30 |        226 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Controllers\bebeController1.cs                                                       | C#                 |         74 |          3 |         12 |         89 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Models\ErrorViewModel.cs                                                             | C#                 |          8 |          0 |          2 |         10 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Models\HomeDashboardViewModel.cs                                                     | C#                 |         15 |          1 |          3 |         19 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Models\RegisterViewModel.cs                                                          | C#                 |         26 |          0 |          6 |         32 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Program.cs                                                                           | C#                 |         31 |         63 |         28 |        122 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Properties\launchSettings.json                                                       | JSON               |         38 |          0 |          1 |         39 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware.csproj                                                       | XML                |         16 |          0 |          5 |         21 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Services\PdfService.cs                                                               | C#                 |        273 |         28 |         47 |        348 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\AntecedenteObstetrico\Actualizar.cshtml                                        | ASP.NET Razor      |        189 |          0 |         19 |        208 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\AntecedenteObstetrico\Anular.cshtml                                            | ASP.NET Razor      |         81 |          0 |          6 |         87 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\AntecedenteObstetrico\Detalles.cshtml                                          | ASP.NET Razor      |         53 |          0 |         13 |         66 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\AntecedenteObstetrico\Listar.cshtml                                            | ASP.NET Razor      |        110 |          0 |          6 |        116 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\AntecedenteObstetrico\Modificar.cshtml                                         | ASP.NET Razor      |        104 |          0 |         11 |        115 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\AntecedenteObstetrico\Registrar.cshtml                                         | ASP.NET Razor      |        189 |          0 |         19 |        208 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\AyudaDiagnostica\Anular.cshtml                                                 | ASP.NET Razor      |         62 |          0 |          5 |         67 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\AyudaDiagnostica\Detalles.cshtml                                               | ASP.NET Razor      |         50 |          0 |         13 |         63 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\AyudaDiagnostica\Insertar.cshtml                                               | ASP.NET Razor      |        483 |          0 |         44 |        527 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\AyudaDiagnostica\Listar.cshtml                                                 | ASP.NET Razor      |         89 |          0 |          5 |         94 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Cita\Anular.cshtml                                                             | ASP.NET Razor      |         76 |          0 |         17 |         93 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Cita\DetallesCita.cshtml                                                       | ASP.NET Razor      |         60 |          0 |         14 |         74 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Cita\Insertar.cshtml                                                           | ASP.NET Razor      |        388 |          0 |         45 |        433 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Cita\Listar.cshtml                                                             | ASP.NET Razor      |        108 |          0 |          6 |        114 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Cita\RegistrarCitaPublica.cshtml                                               | ASP.NET Razor      |        369 |          0 |         45 |        414 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\ControlPrenatal\Detalles.cshtml                                                | ASP.NET Razor      |        132 |          0 |         48 |        180 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\ControlPrenatal\Editar.cshtml                                                  | ASP.NET Razor      |        425 |          0 |         20 |        445 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\ControlPrenatal\Inhabilitar.cshtml                                             | ASP.NET Razor      |         64 |          0 |         14 |         78 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\ControlPrenatal\Listar.cshtml                                                  | ASP.NET Razor      |        101 |          0 |          6 |        107 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\ControlPrenatal\Registrar.cshtml                                               | ASP.NET Razor      |        599 |          0 |         44 |        643 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Embarazo\CerrarEmbarazo.cshtml                                                 | ASP.NET Razor      |         64 |          0 |         15 |         79 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Embarazo\DetallesEmbarazo.cshtml                                               | ASP.NET Razor      |         86 |          0 |         14 |        100 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Embarazo\Index.cshtml                                                          | ASP.NET Razor      |         84 |          0 |          9 |         93 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Embarazo\RegistrarEmbarazo.cshtml                                              | ASP.NET Razor      |        267 |          1 |         30 |        298 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Encuentro\Anular.cshtml                                                        | ASP.NET Razor      |         66 |          0 |         15 |         81 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Encuentro\Detalles.cshtml                                                      | ASP.NET Razor      |         58 |          0 |          6 |         64 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Encuentro\Insertar.cshtml                                                      | ASP.NET Razor      |        294 |          0 |         44 |        338 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Encuentro\Listar.cshtml                                                        | ASP.NET Razor      |         76 |          9 |          4 |         89 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\FactorRiesgoCat\Actualizar.cshtml                                              | ASP.NET Razor      |         43 |          0 |          7 |         50 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\FactorRiesgoCat\Eliminar.cshtml                                                | ASP.NET Razor      |         43 |          0 |          7 |         50 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\FactorRiesgoCat\Insertar.cshtml                                                | ASP.NET Razor      |         43 |          0 |          7 |         50 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\FactorRiesgoCat\Listar.cshtml                                                  | ASP.NET Razor      |         65 |          0 |          5 |         70 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Home\Index.cshtml                                                              | ASP.NET Razor      |        994 |          0 |        129 |      1,123 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Home\Privacy.cshtml                                                            | ASP.NET Razor      |          5 |          0 |          2 |          7 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\PacienteFactorRiesgo\Agregar.cshtml                                            | ASP.NET Razor      |         75 |          0 |         10 |         85 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\PacienteFactorRiesgo\Editar.cshtml                                             | ASP.NET Razor      |         75 |          0 |         10 |         85 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\PacienteFactorRiesgo\Eliminar.cshtml                                           | ASP.NET Razor      |         63 |          0 |          6 |         69 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\PacienteFactorRiesgo\Listar.cshtml                                             | ASP.NET Razor      |         74 |          0 |          5 |         79 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Paciente\Actualizar.cshtml                                                     | ASP.NET Razor      |         92 |          0 |          9 |        101 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Paciente\Inhabilitar.cshtml                                                    | ASP.NET Razor      |         89 |          0 |          7 |         96 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Paciente\Insertar.cshtml                                                       | ASP.NET Razor      |         99 |          0 |          9 |        108 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Paciente\Listar.cshtml                                                         | ASP.NET Razor      |        129 |          0 |         11 |        140 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Paciente\Modificar.cshtml                                                      | ASP.NET Razor      |        124 |          0 |         10 |        134 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Parto\Anular.cshtml                                                            | ASP.NET Razor      |         60 |          0 |          5 |         65 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Parto\Detalles.cshtml                                                          | ASP.NET Razor      |        162 |          0 |          9 |        171 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Parto\Editar.cshtml                                                            | ASP.NET Razor      |        378 |          0 |         23 |        401 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Parto\Index.cshtml                                                             | ASP.NET Razor      |         88 |          0 |          4 |         92 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Parto\RegistrarParto.cshtml                                                    | ASP.NET Razor      |        562 |          0 |         44 |        606 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Portal\Citas.cshtml                                                            | ASP.NET Razor      |        184 |          0 |         26 |        210 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Portal\Contacto.cshtml                                                         | ASP.NET Razor      |         68 |          0 |          5 |         73 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Portal\Index.cshtml                                                            | ASP.NET Razor      |        157 |          0 |          5 |        162 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Portal\Login.cshtml                                                            | ASP.NET Razor      |        161 |          0 |         19 |        180 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Portal\Register.cshtml                                                         | ASP.NET Razor      |        122 |          0 |         19 |        141 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Portal\RegistrarPaciente.cshtml                                                | ASP.NET Razor      |         90 |          0 |          9 |         99 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\Portal\Servicios.cshtml                                                        | ASP.NET Razor      |        121 |          0 |         10 |        131 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\ProfesionalSalud\DetallesProfesional.cshtml                                    | ASP.NET Razor      |         70 |          0 |         14 |         84 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\ProfesionalSalud\EditarProfesional.cshtml                                      | ASP.NET Razor      |         75 |          0 |         15 |         90 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\ProyectoCalidadSoftware\Views\ProfesionalSalud\Index.cshtml                                                  | ASP.NET Razor      |         93 |          0 |          9 |        102 |
